member_id_masked,predicted_cluster
47046,A
47047,B
47048,B
47049,B
47050,B
47051,B
47052,A
47053,A
47054,B
47055,A
47056,A
47057,B
47058,A
47059,A
47060,B
47061,A
47062,A
47063,A
47064,A
47065,B
47066,A
47067,A
47068,A
47069,A
47070,B
47071,B
47072,A
47073,A
47074,A
47075,A
47076,A
47077,B
47078,B
47079,A
47080,A
47081,B
47082,A
47083,A
47084,A
47085,A
47086,B
47087,B
47088,A
47089,A
47090,A
47091,A
47092,A
47093,B
47094,A
47095,B
47096,A
47097,B
47098,B
47099,A
47100,A
47101,A
47102,A
47103,A
47104,A
47105,A
47106,B
47107,B
47108,A
47109,B
47110,A
47111,B
47112,A
47113,B
47114,A
47115,A
47116,A
47117,A
47118,A
47119,B
47120,B
47121,A
47122,A
47123,B
47124,A
47125,B
47126,A
47127,A
47128,A
47129,B
47130,B
47131,A
47132,A
47133,A
47134,B
47135,A
47136,A
47137,A
47138,A
47139,A
47140,A
47141,B
47142,B
47143,B
47144,A
47145,A
47146,B
47147,A
47148,B
47149,A
47150,B
47151,A
47152,B
47153,A
47154,B
47155,A
47156,A
47157,B
47158,A
47159,A
47160,B
47161,A
47162,A
47163,A
47164,A
47165,B
47166,A
47167,B
47168,A
47169,B
47170,B
47171,A
47172,A
47173,A
47174,A
47175,B
47176,B
47177,A
47178,A
47179,A
47180,B
47181,A
47182,A
47183,A
47184,B
47185,A
47186,A
47187,A
47188,B
47189,A
47190,B
47191,A
47192,A
47193,B
47194,A
47195,A
47196,A
47197,B
47198,B
47199,A
47200,A
47201,B
47202,B
47203,A
47204,B
47205,B
47206,A
47207,A
47208,A
47209,A
47210,A
47211,A
47212,B
47213,B
47214,A
47215,A
47216,A
47217,A
47218,A
47219,A
47220,B
47221,B
47222,B
47223,B
47224,A
47225,B
47226,B
47227,A
47228,B
47229,B
47230,A
47231,A
47232,A
47233,B
47234,A
47235,A
47236,B
47237,A
47238,B
47239,A
47240,B
47241,B
47242,A
47243,A
47244,A
47245,B
47246,B
47247,B
47248,A
47249,B
47250,A
47251,B
47252,A
47253,A
47254,B
47255,A
47256,A
47257,B
47258,B
47259,A
47260,A
47261,A
47262,B
47263,B
47264,B
47265,A
47266,A
47267,B
47268,A
47269,A
47270,B
47271,A
47272,A
47273,B
47274,A
47275,A
47276,A
47277,A
47278,A
47279,A
47280,A
47281,A
47282,B
47283,B
47284,A
47285,A
47286,A
47287,A
47288,A
47289,A
47290,A
47291,B
47292,A
47293,A
47294,A
47295,A
47296,A
47297,A
47298,A
47299,A
47300,A
47301,B
47302,B
47303,B
47304,B
47305,A
47306,A
47307,A
47308,A
47309,A
47310,B
47311,B
47312,B
47313,A
47314,A
47315,A
47316,A
47317,A
47318,A
47319,A
47320,B
47321,A
47322,B
47323,B
47324,B
47325,A
47326,B
47327,A
47328,B
47329,A
47330,A
47331,B
47332,B
47333,A
47334,A
47335,A
47336,A
47337,B
47338,B
47339,B
47340,B
47341,B
47342,A
47343,A
47344,B
47345,A
47346,B
47347,B
47348,A
47349,B
47350,B
47351,A
47352,A
47353,A
47354,A
47355,A
47356,B
47357,B
47358,A
47359,A
47360,A
47361,B
47362,B
47363,A
47364,A
47365,A
47366,A
47367,B
47368,A
47369,B
47370,A
47371,B
47372,A
47373,B
47374,A
47375,A
47376,A
47377,A
47378,A
47379,A
47380,B
47381,A
47382,B
47383,B
47384,A
47385,B
47386,B
47387,A
47388,B
47389,B
47390,A
47391,B
47392,A
47393,B
47394,B
47395,A
47396,A
47397,A
47398,A
47399,A
47400,A
47401,A
47402,B
47403,B
47404,A
47405,A
47406,A
47407,B
47408,B
47409,A
47410,B
47411,A
47412,A
47413,A
47414,A
47415,A
47416,A
47417,B
47418,A
47419,A
47420,A
47421,A
47422,A
47423,A
47424,A
47425,B
47426,A
47427,B
47428,A
47429,A
47430,A
47431,B
47432,A
47433,A
47434,A
47435,A
47436,B
47437,A
47438,A
47439,B
47440,B
47441,B
47442,B
47443,B
47444,B
47445,B
47446,A
47447,A
47448,A
47449,A
47450,A
47451,A
47452,A
47453,B
47454,A
47455,A
47456,B
47457,A
47458,B
47459,A
47460,A
47461,B
47462,A
47463,B
47464,A
47465,B
47466,A
47467,B
47468,A
47469,A
47470,B
47471,B
47472,B
47473,A
47474,B
47475,A
47476,A
47477,B
47478,A
47479,B
47480,B
47481,B
47482,A
47483,B
47484,B
47485,B
47486,B
47487,A
47488,B
47489,A
47490,A
47491,A
47492,B
47493,B
47494,B
47495,A
47496,B
47497,A
47498,B
47499,A
47500,A
47501,B
47502,A
47503,A
47504,B
47505,A
47506,B
47507,A
47508,A
47509,A
47510,A
47511,B
47512,A
47513,B
47514,A
47515,A
47516,A
47517,B
47518,A
47519,B
47520,B
47521,A
47522,A
47523,A
47524,A
47525,B
47526,B
47527,A
47528,A
47529,A
47530,B
47531,A
47532,B
47533,B
47534,A
47535,A
47536,A
47537,B
47538,A
47539,A
47540,B
47541,A
47542,B
47543,A
47544,B
47545,A
47546,B
47547,A
47548,A
47549,A
47550,B
47551,B
47552,A
47553,B
47554,A
47555,B
47556,A
47557,A
47558,A
47559,A
47560,B
47561,A
47562,A
47563,A
47564,B
47565,B
47566,A
47567,A
47568,B
47569,B
47570,A
47571,A
47572,A
47573,A
47574,A
47575,A
47576,A
47577,A
47578,B
47579,B
47580,B
47581,A
47582,A
47583,B
47584,B
47585,A
47586,B
47587,B
47588,A
47589,B
47590,B
47591,B
47592,A
47593,B
47594,A
47595,B
47596,A
47597,A
47598,A
47599,A
47600,B
47601,A
47602,A
47603,A
47604,A
47605,B
47606,B
47607,B
47608,A
47609,A
47610,B
47611,B
47612,B
47613,B
47614,B
47615,A
47616,B
47617,A
47618,B
47619,B
47620,B
47621,B
47622,A
47623,A
47624,A
47625,A
47626,A
47627,B
47628,A
47629,A
47630,B
47631,A
47632,B
47633,B
47634,A
47635,B
47636,A
47637,A
47638,B
47639,B
47640,A
47641,B
47642,A
47643,B
47644,A
47645,A
47646,A
47647,A
47648,B
47649,B
47650,B
47651,B
47652,A
47653,A
47654,A
47655,A
47656,A
47657,A
47658,A
47659,A
47660,A
47661,B
47662,B
47663,B
47664,A
47665,A
47666,A
47667,B
47668,B
47669,B
47670,B
47671,B
47672,A
47673,B
47674,A
47675,B
47676,A
47677,B
47678,A
47679,A
47680,A
47681,B
47682,A
47683,B
47684,B
47685,B
47686,A
47687,A
47688,A
47689,A
47690,B
47691,B
47692,B
47693,A
47694,A
47695,A
47696,A
47697,A
47698,A
47699,A
47700,B
47701,A
47702,B
47703,A
47704,B
47705,A
47706,A
47707,A
47708,B
47709,B
47710,A
47711,A
47712,A
47713,B
47714,B
47715,A
47716,A
47717,B
47718,A
47719,B
47720,A
47721,B
47722,B
47723,B
47724,A
47725,B
47726,B
47727,A
47728,B
47729,A
47730,B
47731,A
47732,A
47733,A
47734,B
47735,A
47736,B
47737,A
47738,B
47739,A
47740,B
47741,A
47742,A
47743,B
47744,B
47745,A
47746,A
47747,B
47748,A
47749,A
47750,A
47751,A
47752,B
47753,A
47754,B
47755,A
47756,A
47757,B
47758,B
47759,B
47760,A
47761,A
47762,B
47763,A
47764,A
47765,B
47766,B
47767,A
47768,B
47769,A
47770,A
47771,A
47772,B
47773,A
47774,B
47775,B
47776,A
47777,B
47778,B
47779,A
47780,A
47781,B
47782,A
47783,B
47784,A
47785,B
47786,B
47787,B
47788,B
47789,B
47790,A
47791,A
47792,A
47793,B
47794,A
47795,B
47796,A
47797,A
47798,A
47799,B
47800,B
47801,B
47802,A
47803,B
47804,A
47805,A
47806,B
47807,B
47808,B
47809,A
47810,A
47811,A
47812,A
47813,A
47814,B
47815,B
47816,A
47817,B
47818,A
47819,B
47820,B
47821,A
47822,B
47823,A
47824,B
47825,B
47826,A
47827,A
47828,A
47829,A
47830,A
47831,A
47832,B
47833,A
47834,B
47835,B
47836,A
47837,A
47838,A
47839,A
47840,B
47841,B
47842,A
47843,A
47844,B
47845,B
47846,B
47847,A
47848,A
47849,A
47850,A
47851,A
47852,A
47853,A
47854,B
47855,B
47856,A
47857,B
47858,B
47859,A
47860,B
47861,A
47862,B
47863,A
47864,A
47865,A
47866,B
47867,A
47868,A
47869,A
47870,B
47871,B
47872,A
47873,A
47874,B
47875,B
47876,B
47877,A
47878,A
47879,A
47880,A
47881,A
47882,B
47883,A
47884,B
47885,B
47886,A
47887,B
47888,A
47889,A
47890,A
47891,A
47892,A
47893,A
47894,B
47895,A
47896,B
47897,A
47898,A
47899,B
47900,B
47901,B
47902,A
47903,A
47904,A
47905,B
47906,B
47907,B
47908,A
47909,A
47910,B
47911,B
47912,A
47913,B
47914,A
47915,A
47916,A
47917,B
47918,A
47919,B
47920,B
47921,A
47922,A
47923,B
47924,A
47925,A
47926,A
47927,B
47928,B
47929,B
47930,A
47931,A
47932,B
47933,A
47934,A
47935,B
47936,A
47937,A
47938,B
47939,A
47940,A
47941,A
47942,A
47943,A
47944,A
47945,A
47946,B
47947,B
47948,A
47949,A
47950,A
47951,B
47952,A
47953,A
47954,A
47955,A
47956,A
47957,A
47958,A
47959,A
47960,A
47961,A
47962,B
47963,B
47964,A
47965,A
47966,A
47967,A
47968,A
47969,B
47970,A
47971,A
47972,A
47973,B
47974,B
47975,A
47976,A
47977,B
47978,A
47979,B
47980,A
47981,A
47982,A
47983,B
47984,A
47985,B
47986,B
47987,A
47988,B
47989,A
47990,A
47991,A
47992,A
47993,A
47994,B
47995,B
47996,A
47997,A
47998,A
47999,A
48000,A
48001,A
48002,B
48003,B
48004,A
48005,B
48006,A
48007,A
48008,A
48009,B
48010,B
48011,A
48012,A
48013,B
48014,A
48015,B
48016,A
48017,A
48018,A
48019,A
48020,A
48021,A
48022,B
48023,A
48024,A
48025,A
48026,B
48027,A
48028,A
48029,A
48030,A
48031,B
48032,A
48033,B
48034,B
48035,A
48036,A
48037,A
48038,A
48039,A
48040,A
48041,B
48042,B
48043,B
48044,A
48045,B
48046,A
48047,A
48048,A
48049,B
48050,A
48051,A
48052,A
48053,A
48054,A
48055,B
48056,B
48057,A
48058,B
48059,B
48060,B
48061,A
48062,B
48063,A
48064,A
48065,A
48066,B
48067,A
48068,A
48069,B
48070,A
48071,B
48072,B
48073,A
48074,B
48075,A
48076,A
48077,A
48078,A
48079,B
48080,B
48081,B
48082,A
48083,A
48084,A
48085,B
48086,A
48087,A
48088,A
48089,B
48090,A
48091,B
48092,A
48093,A
48094,B
48095,A
48096,A
48097,B
48098,A
48099,A
48100,A
48101,B
48102,A
48103,A
48104,A
48105,B
48106,A
48107,B
48108,A
48109,A
48110,B
48111,A
48112,A
48113,A
48114,B
48115,B
48116,A
48117,B
48118,B
48119,A
48120,B
48121,B
48122,B
48123,B
48124,A
48125,B
48126,B
48127,A
48128,A
48129,A
48130,B
48131,B
48132,B
48133,A
48134,A
48135,A
48136,B
48137,A
48138,A
48139,A
48140,B
48141,A
48142,A
48143,A
48144,A
48145,B
48146,A
48147,A
48148,B
48149,B
48150,B
48151,B
48152,A
48153,B
48154,B
48155,A
48156,B
48157,A
48158,A
48159,A
48160,B
48161,B
48162,B
48163,A
48164,A
48165,B
48166,B
48167,B
48168,A
48169,A
48170,A
48171,A
48172,B
48173,A
48174,B
48175,A
48176,B
48177,B
48178,A
48179,A
48180,A
48181,A
48182,B
48183,A
48184,B
48185,A
48186,A
48187,A
48188,A
48189,B
48190,B
48191,A
48192,B
48193,B
48194,A
48195,B
48196,B
48197,B
48198,A
48199,B
48200,A
48201,A
48202,A
48203,B
48204,A
48205,A
48206,A
48207,B
48208,B
48209,B
48210,A
48211,A
48212,A
48213,A
48214,A
48215,A
48216,B
48217,A
48218,A
48219,A
48220,A
48221,A
48222,A
48223,B
48224,A
48225,B
48226,A
48227,B
48228,A
48229,A
48230,B
48231,A
48232,A
48233,B
48234,A
48235,B
48236,A
48237,A
48238,B
48239,A
48240,B
48241,A
48242,B
48243,A
48244,B
48245,A
48246,A
48247,B
48248,A
48249,B
48250,B
48251,A
48252,A
48253,B
48254,A
48255,A
48256,B
48257,A
48258,A
48259,A
48260,A
48261,A
48262,A
48263,A
48264,B
48265,B
48266,B
48267,B
48268,A
48269,A
48270,A
48271,B
48272,A
48273,A
48274,B
48275,A
48276,B
48277,A
48278,B
48279,B
48280,A
48281,A
48282,B
48283,A
48284,A
48285,A
48286,A
48287,A
48288,A
48289,A
48290,A
48291,A
48292,A
48293,B
48294,B
48295,A
48296,A
48297,A
48298,A
48299,A
48300,A
48301,B
48302,A
48303,B
48304,B
48305,B
48306,B
48307,A
48308,B
48309,A
48310,A
48311,A
48312,B
48313,B
48314,B
48315,A
48316,A
48317,B
48318,B
48319,B
48320,B
48321,B
48322,A
48323,A
48324,B
48325,B
48326,A
48327,B
48328,A
48329,A
48330,A
48331,A
48332,B
48333,B
48334,A
48335,B
48336,B
48337,A
48338,B
48339,A
48340,A
48341,A
48342,A
48343,A
48344,A
48345,A
48346,A
48347,A
48348,A
48349,A
48350,A
48351,A
48352,A
48353,A
48354,A
48355,B
48356,A
48357,B
48358,A
48359,A
48360,A
48361,B
48362,A
48363,A
48364,A
48365,B
48366,B
48367,A
48368,A
48369,B
48370,A
48371,B
48372,B
48373,A
48374,A
48375,B
48376,B
48377,A
48378,A
48379,A
48380,B
48381,B
48382,B
48383,B
48384,B
48385,A
48386,B
48387,B
48388,B
48389,B
48390,B
48391,B
48392,B
48393,A
48394,B
48395,A
48396,A
48397,A
48398,A
48399,B
48400,A
48401,A
48402,A
48403,A
48404,B
48405,A
48406,A
48407,A
48408,A
48409,B
48410,A
48411,A
48412,A
48413,A
48414,B
48415,A
48416,B
48417,A
48418,B
48419,B
48420,B
48421,B
48422,A
48423,A
48424,B
48425,A
48426,B
48427,A
48428,B
48429,B
48430,A
48431,B
48432,B
48433,A
48434,B
48435,B
48436,A
48437,A
48438,B
48439,A
48440,A
48441,A
48442,B
48443,A
48444,A
48445,A
48446,A
48447,B
48448,B
48449,A
48450,B
48451,A
48452,A
48453,B
48454,A
48455,A
48456,B
48457,A
48458,A
48459,A
48460,A
48461,B
48462,A
48463,B
48464,A
48465,B
48466,A
48467,B
48468,A
48469,A
48470,A
48471,A
48472,A
48473,A
48474,A
48475,B
48476,A
48477,A
48478,A
48479,A
48480,A
48481,B
48482,A
48483,A
48484,A
48485,B
48486,B
48487,B
48488,A
48489,B
48490,A
48491,A
48492,A
48493,B
48494,A
48495,B
48496,B
48497,A
48498,A
48499,A
48500,A
48501,B
48502,A
48503,A
48504,A
48505,A
48506,B
48507,A
48508,B
48509,A
48510,B
48511,B
48512,A
48513,B
48514,B
48515,B
48516,A
48517,A
48518,B
48519,B
48520,A
48521,A
48522,A
48523,A
48524,A
48525,A
48526,A
48527,A
48528,B
48529,A
48530,A
48531,A
48532,B
48533,B
48534,A
48535,A
48536,B
48537,A
48538,B
48539,B
48540,A
48541,A
48542,B
48543,A
48544,B
48545,A
48546,A
48547,B
48548,B
48549,A
48550,A
48551,B
48552,A
48553,A
48554,B
48555,A
48556,A
48557,A
48558,B
48559,A
48560,B
48561,B
48562,B
48563,B
48564,B
48565,A
48566,B
48567,B
48568,A
48569,B
48570,B
48571,B
48572,A
48573,A
48574,A
48575,A
48576,B
48577,A
48578,A
48579,A
48580,A
48581,B
48582,A
48583,A
48584,A
48585,B
48586,B
48587,A
48588,B
48589,B
48590,A
48591,B
48592,B
48593,A
48594,A
48595,A
48596,B
48597,A
48598,B
48599,B
48600,A
48601,B
48602,A
48603,B
48604,B
48605,B
48606,B
48607,B
48608,B
48609,A
48610,A
48611,A
48612,A
48613,A
48614,A
48615,A
48616,B
48617,A
48618,A
48619,B
48620,A
48621,B
48622,B
48623,B
48624,B
48625,A
48626,B
48627,A
48628,B
48629,B
48630,A
48631,A
48632,A
48633,A
48634,B
48635,A
48636,B
48637,A
48638,B
48639,A
48640,B
48641,B
48642,A
48643,A
48644,A
48645,A
48646,A
48647,A
48648,A
48649,B
48650,A
48651,A
48652,A
48653,B
48654,A
48655,B
48656,B
48657,B
48658,A
48659,B
48660,A
48661,B
48662,B
48663,A
48664,B
48665,A
48666,A
48667,A
48668,B
48669,B
48670,A
48671,B
48672,A
48673,B
48674,B
48675,A
48676,B
48677,B
48678,A
48679,B
48680,A
48681,A
48682,A
48683,B
48684,B
48685,A
48686,A
48687,A
48688,B
48689,A
48690,B
48691,A
48692,B
48693,B
48694,B
48695,A
48696,B
48697,A
48698,B
48699,B
48700,B
48701,A
48702,A
48703,B
48704,A
48705,A
48706,B
48707,B
48708,A
48709,A
48710,B
48711,A
48712,B
48713,B
48714,A
48715,A
48716,A
48717,A
48718,A
48719,A
48720,B
48721,B
48722,B
48723,A
48724,A
48725,A
48726,A
48727,A
48728,A
48729,A
48730,B
48731,A
48732,A
48733,A
48734,B
48735,A
48736,B
48737,A
48738,A
48739,A
48740,A
48741,A
48742,A
48743,B
48744,A
48745,B
48746,A
48747,A
48748,A
48749,A
48750,A
48751,A
48752,A
48753,A
48754,A
48755,A
48756,A
48757,B
48758,A
48759,A
48760,A
48761,A
48762,A
48763,A
48764,A
48765,B
48766,A
48767,A
48768,B
48769,A
48770,A
48771,A
48772,A
48773,B
48774,A
48775,A
48776,A
48777,A
48778,A
48779,A
48780,A
48781,A
48782,B
48783,A
48784,A
48785,A
48786,A
48787,A
48788,B
48789,B
48790,A
48791,A
48792,A
48793,A
48794,A
48795,A
48796,B
48797,B
48798,A
48799,A
48800,A
48801,B
48802,A
48803,A
48804,A
48805,A
48806,A
48807,A
48808,B
48809,B
48810,A
48811,B
48812,A
48813,A
48814,A
48815,A
48816,A
48817,A
48818,A
48819,A
48820,A
48821,A
48822,A
48823,B
48824,A
48825,B
48826,B
48827,A
48828,A
48829,A
48830,B
48831,A
48832,B
48833,A
48834,A
48835,A
48836,A
48837,A
48838,B
48839,A
48840,B
48841,A
48842,A
48843,A
48844,A
48845,B
48846,B
48847,A
48848,A
48849,B
48850,A
48851,A
48852,B
48853,A
48854,A
48855,A
48856,A
48857,A
48858,B
48859,A
48860,A
48861,B
48862,A
48863,A
48864,A
48865,B
48866,A
48867,A
48868,A
48869,A
48870,B
48871,A
48872,A
48873,A
48874,A
48875,A
48876,A
48877,A
48878,A
48879,A
48880,B
48881,A
48882,A
48883,A
48884,A
48885,A
48886,A
48887,A
48888,A
48889,B
48890,A
48891,A
48892,A
48893,A
48894,A
48895,A
48896,A
48897,A
48898,A
48899,A
48900,B
48901,A
48902,A
48903,A
48904,A
48905,A
48906,A
48907,A
48908,A
48909,A
48910,A
48911,A
48912,A
48913,B
48914,A
48915,B
48916,B
48917,A
48918,A
48919,B
48920,A
48921,A
48922,A
48923,A
48924,B
48925,A
48926,A
48927,A
48928,B
48929,A
48930,A
48931,B
48932,A
48933,B
48934,A
48935,A
48936,B
48937,A
48938,A
48939,B
48940,A
48941,A
48942,A
48943,A
48944,A
48945,A
48946,A
48947,B
48948,A
48949,A
48950,A
48951,B
48952,A
48953,A
48954,B
48955,B
48956,A
48957,A
48958,B
48959,A
48960,A
48961,A
48962,A
48963,A
48964,A
48965,A
48966,B
48967,A
48968,A
48969,A
48970,A
48971,A
48972,B
48973,A
48974,A
48975,A
48976,A
48977,A
48978,B
48979,A
48980,A
48981,A
48982,A
48983,A
48984,A
48985,A
48986,A
48987,A
48988,A
48989,A
48990,A
48991,A
48992,A
48993,A
48994,B
48995,A
48996,A
48997,A
48998,A
48999,A
49000,B
49001,A
49002,B
49003,A
49004,A
49005,A
49006,A
49007,A
49008,A
49009,B
49010,A
49011,A
49012,A
49013,A
49014,A
49015,A
49016,A
49017,A
49018,A
49019,B
49020,B
49021,A
49022,A
49023,A
49024,A
49025,A
49026,A
49027,A
49028,B
49029,B
49030,A
49031,A
49032,A
49033,A
49034,A
49035,A
49036,A
49037,B
49038,B
49039,B
49040,A
49041,A
49042,A
49043,A
49044,A
49045,A
49046,A
49047,A
49048,A
49049,B
49050,A
49051,A
49052,B
49053,A
49054,A
49055,A
49056,B
49057,A
49058,A
49059,B
49060,A
49061,A
49062,A
49063,A
49064,A
49065,A
49066,B
49067,B
49068,A
49069,A
49070,A
49071,A
49072,A
49073,A
49074,A
49075,A
49076,A
49077,A
49078,A
49079,A
49080,A
49081,A
49082,B
49083,A
49084,A
49085,A
49086,A
49087,A
49088,A
49089,A
49090,A
49091,A
49092,A
49093,A
49094,B
49095,B
49096,A
49097,B
49098,A
49099,A
49100,A
49101,A
49102,A
49103,A
49104,A
49105,A
49106,A
49107,A
49108,A
49109,B
49110,B
49111,A
49112,B
49113,A
49114,A
49115,A
49116,A
49117,A
49118,A
49119,A
49120,A
49121,B
49122,A
49123,A
49124,A
49125,A
49126,A
49127,A
49128,A
49129,A
49130,B
49131,B
49132,A
49133,A
49134,A
49135,A
49136,A
49137,A
49138,A
49139,A
49140,A
49141,A
49142,B
49143,A
49144,A
49145,A
49146,A
49147,A
49148,B
49149,A
49150,B
49151,B
49152,A
49153,A
49154,A
49155,A
49156,A
49157,B
49158,A
49159,A
49160,A
49161,A
49162,B
49163,A
49164,B
49165,A
49166,A
49167,A
49168,A
49169,A
49170,A
49171,A
49172,A
49173,B
49174,B
49175,A
49176,B
49177,A
49178,A
49179,A
49180,A
49181,A
49182,B
49183,A
49184,A
49185,B
49186,B
49187,A
49188,A
49189,A
49190,A
49191,B
49192,A
49193,A
49194,A
49195,B
49196,A
49197,B
49198,A
49199,B
49200,A
49201,A
49202,B
49203,A
49204,A
49205,A
49206,B
49207,A
49208,A
49209,B
49210,A
49211,A
49212,B
49213,A
49214,A
49215,B
49216,A
49217,B
49218,B
49219,B
49220,A
49221,A
49222,B
49223,A
49224,A
49225,A
49226,A
49227,B
49228,A
49229,B
49230,A
49231,A
49232,B
49233,A
49234,A
49235,B
49236,B
49237,B
49238,B
49239,B
49240,A
49241,B
49242,A
49243,A
49244,B
49245,A
49246,B
49247,A
49248,B
49249,B
49250,B
49251,B
49252,A
49253,B
49254,B
49255,A
49256,B
49257,A
49258,B
49259,B
49260,B
49261,B
49262,B
49263,B
49264,B
49265,A
49266,A
49267,A
49268,A
49269,B
49270,B
49271,A
49272,A
49273,A
49274,B
49275,A
49276,B
49277,B
49278,B
49279,B
49280,B
49281,B
49282,A
49283,A
49284,B
49285,A
49286,B
49287,B
49288,B
49289,A
49290,A
49291,B
49292,A
49293,A
49294,B
49295,A
49296,B
49297,B
49298,A
49299,A
49300,B
49301,A
49302,B
49303,B
49304,B
49305,A
49306,B
49307,A
49308,B
49309,A
49310,B
49311,B
49312,B
49313,A
49314,B
49315,A
49316,A
49317,B
49318,B
49319,B
49320,A
49321,B
49322,B
49323,A
49324,B
49325,B
49326,B
49327,B
49328,B
49329,A
49330,B
49331,A
49332,B
49333,B
49334,B
49335,B
49336,B
49337,B
49338,A
49339,B
49340,A
49341,B
49342,B
49343,A
49344,A
49345,B
49346,B
49347,B
49348,A
49349,B
49350,B
49351,B
49352,B
49353,A
49354,A
49355,B
49356,B
49357,A
49358,B
49359,A
49360,B
49361,B
49362,B
49363,A
49364,B
49365,A
49366,A
49367,A
49368,A
49369,B
49370,A
49371,A
49372,B
49373,B
49374,B
49375,B
49376,A
49377,A
49378,A
49379,A
49380,B
49381,B
49382,B
49383,A
49384,B
49385,A
49386,A
49387,B
49388,B
49389,A
49390,B
49391,B
49392,B
49393,A
49394,B
49395,B
49396,B
49397,A
49398,B
49399,B
49400,B
49401,B
49402,B
49403,B
49404,A
49405,A
49406,B
49407,B
49408,B
49409,A
49410,B
49411,A
49412,B
49413,A
49414,A
49415,B
49416,A
49417,A
49418,B
49419,B
49420,A
49421,B
49422,B
49423,B
49424,B
49425,B
49426,B
49427,B
49428,B
49429,A
49430,A
49431,A
49432,A
49433,B
49434,A
49435,B
49436,B
49437,B
49438,A
49439,A
49440,B
49441,B
49442,B
49443,A
49444,A
49445,A
49446,B
49447,B
49448,B
49449,A
49450,A
49451,A
49452,B
49453,B
49454,B
49455,B
49456,A
49457,B
49458,A
49459,B
49460,A
49461,A
49462,B
49463,B
49464,A
49465,B
49466,B
49467,B
49468,A
49469,A
49470,B
49471,A
49472,A
49473,B
49474,B
49475,B
49476,B
49477,B
49478,A
49479,B
49480,B
49481,B
49482,B
49483,B
49484,B
49485,B
49486,B
49487,B
49488,B
49489,B
49490,B
49491,B
49492,A
49493,B
49494,A
49495,B
49496,B
49497,B
49498,B
49499,B
49500,B
49501,B
49502,B
49503,B
49504,B
49505,A
49506,A
49507,B
49508,B
49509,B
49510,B
49511,B
49512,A
49513,B
49514,A
49515,B
49516,A
49517,B
49518,A
49519,B
49520,A
49521,B
49522,A
49523,B
49524,B
49525,A
49526,B
49527,A
49528,A
49529,A
49530,B
49531,A
49532,B
49533,A
49534,B
49535,B
49536,A
49537,B
49538,B
49539,B
49540,A
49541,B
49542,B
49543,B
49544,B
49545,B
49546,A
49547,B
49548,A
49549,B
49550,B
49551,A
49552,A
49553,B
49554,B
49555,B
49556,B
49557,A
49558,B
49559,A
49560,A
49561,A
49562,B
49563,B
49564,B
49565,B
49566,A
49567,B
49568,A
49569,A
49570,A
49571,A
49572,B
49573,A
49574,B
49575,B
49576,B
49577,A
49578,B
49579,B
49580,B
49581,B
49582,A
49583,A
49584,B
49585,B
49586,B
49587,A
49588,B
49589,A
49590,B
49591,B
49592,B
49593,B
49594,B
49595,A
49596,B
49597,B
49598,A
49599,B
49600,B
49601,B
49602,B
49603,A
49604,B
49605,A
49606,B
49607,A
49608,B
49609,B
49610,B
49611,B
49612,B
49613,B
49614,A
49615,A
49616,B
49617,B
49618,B
49619,B
49620,B
49621,B
49622,A
49623,B
49624,A
49625,B
49626,B
49627,A
49628,A
49629,A
49630,B
49631,A
49632,A
49633,B
49634,A
49635,A
49636,B
49637,B
49638,B
49639,A
49640,B
49641,A
49642,B
49643,B
49644,A
49645,A
49646,A
49647,A
49648,A
49649,A
49650,B
49651,A
49652,B
49653,A
49654,B
49655,A
49656,A
49657,A
49658,A
49659,B
49660,A
49661,A
49662,A
49663,A
49664,A
49665,B
49666,A
49667,A
49668,B
49669,A
49670,A
49671,B
49672,B
49673,A
49674,A
49675,B
49676,B
49677,B
49678,A
49679,B
49680,A
49681,A
49682,B
49683,B
49684,A
49685,A
49686,B
49687,A
49688,B
49689,A
49690,A
49691,A
49692,B
49693,B
49694,A
49695,B
49696,B
49697,A
49698,B
49699,A
49700,B
49701,B
49702,A
49703,A
49704,A
49705,A
49706,B
49707,B
49708,A
49709,A
49710,A
49711,A
49712,B
49713,B
49714,B
49715,A
49716,A
49717,A
49718,B
49719,B
49720,A
49721,B
49722,A
49723,A
49724,B
49725,B
49726,A
49727,A
49728,B
49729,A
49730,B
49731,B
49732,A
49733,B
49734,B
49735,B
49736,A
49737,B
49738,B
49739,A
49740,A
49741,B
49742,A
49743,B
49744,B
49745,B
49746,B
49747,B
49748,B
49749,B
49750,B
49751,B
49752,B
49753,B
49754,B
49755,A
49756,A
49757,B
49758,A
49759,B
49760,B
49761,A
49762,A
49763,A
49764,B
49765,B
49766,B
49767,B
49768,B
49769,A
49770,A
49771,A
49772,A
49773,A
49774,B
49775,B
49776,B
49777,A
49778,A
49779,B
49780,A
49781,B
49782,B
49783,B
49784,B
49785,B
49786,B
49787,B
49788,A
49789,B
49790,B
49791,B
49792,A
49793,A
49794,B
49795,B
49796,B
49797,B
49798,B
49799,A
49800,A
49801,B
49802,A
49803,A
49804,A
49805,B
49806,B
49807,A
49808,B
49809,B
49810,A
49811,B
49812,B
49813,B
49814,B
49815,A
49816,B
49817,A
49818,B
49819,A
49820,B
49821,B
49822,B
49823,A
49824,B
49825,B
49826,B
49827,B
49828,B
49829,B
49830,A
49831,B
49832,B
49833,A
49834,B
49835,A
49836,B
49837,B
49838,A
49839,B
49840,A
49841,A
49842,A
