member_id_masked,customer_type
4311,A
80443,A
3273,A
29671,A
15956,
40475,A
62296,A
3668,A
52211,A
22995,A
63072,A
53351,
32835,A
9360,A
38045,A
43453,A
8159,
2755,
65008,
56763,B
40638,A
11396,A
6077,A
5743,A
78885,
79071,A
8941,A
41388,A
30739,A
34311,A
62380,A
67120,
3551,A
5611,A
41784,A
56007,A
56256,
79988,A
76920,A
6358,A
64291,A
41756,A
6908,A
38647,A
54999,A
15360,A
28806,A
56871,
62515,A
58576,A
8401,A
32893,A
62737,
37331,A
2458,A
7327,A
62253,A
67346,A
42532,A
26344,A
75673,A
17880,A
49517,A
51626,A
62376,A
34874,A
49129,A
20542,
9892,A
4789,A
68888,A
19676,A
11462,A
5004,A
6161,A
46715,A
64836,A
21681,A
81752,A
28505,
18203,A
40215,A
68291,A
19201,A
5197,
67030,
41137,
17927,A
10273,A
63440,A
53361,A
37835,A
953,A
23160,A
2955,A
5279,A
26948,A
6992,A
36501,A
12923,A
63493,A
40320,A
35526,A
74978,A
60860,A
71785,
68364,
40632,
24558,A
39297,
5169,A
82116,A
75384,A
76523,A
51135,A
29777,A
78753,A
61110,A
32921,
59723,A
64442,A
52885,A
42478,A
18752,
59259,A
27290,A
71273,A
71130,
76018,
4847,A
30545,A
46042,A
31680,
75217,
58226,
18861,A
39892,
7951,A
28105,A
22690,A
14447,A
33891,B
9840,A
5788,A
18293,A
76648,A
34459,A
39991,A
40010,
63706,A
52844,A
40698,A
41666,
74982,A
37708,A
45876,A
30263,A
56445,
43780,A
77699,A
70514,A
2341,A
56335,A
38619,A
72467,
44967,A
26654,
17467,A
41052,A
10613,A
16741,A
65017,A
38518,A
20942,A
53281,
15398,
21235,A
19627,
51396,A
76343,A
7031,A
77110,
13584,A
14376,
81937,
24265,A
24984,
57233,A
49394,A
64207,A
75258,
29783,B
11122,A
66919,
50353,
73967,A
77034,
35533,A
61262,
18009,A
40045,
3887,A
64738,A
75161,A
1916,A
77944,A
1546,A
59269,A
67081,A
60407,A
66501,
37372,
34350,A
70651,A
77898,
64578,A
27680,A
50532,B
64362,A
9785,A
17577,
43284,A
67915,A
16673,A
76288,A
70087,
24507,
59048,A
13233,
70173,A
43747,A
73977,A
25580,A
30803,A
66181,A
67763,A
65296,A
51642,A
77057,A
50663,B
60162,A
73815,A
77913,A
42298,A
28184,
12571,A
8533,A
23756,A
66597,A
20881,A
17086,
39981,
43619,A
43151,A
70890,A
13794,
59803,A
19739,A
21112,A
3053,A
46708,A
48554,
55970,A
80702,A
9522,A
63338,A
36791,A
67855,A
50025,B
71910,
23421,
2455,A
67243,A
35469,A
30973,A
54590,A
14642,
26909,
58916,A
48810,
70718,A
39610,A
19811,A
14011,A
76609,
45744,
56238,A
79145,A
69066,
64265,
2130,A
6829,A
59745,A
72405,A
29939,A
12633,A
78073,A
66397,
80503,A
50446,A
21758,A
42470,A
15423,A
37630,A
65194,A
11106,A
54694,
43708,
21313,A
64057,A
19959,A
21778,A
37881,A
72381,
51337,
28009,A
8520,A
22839,A
14677,A
48179,A
57309,A
67310,A
64524,A
57175,A
81378,A
35132,A
11044,A
39637,A
44060,A
82232,A
51298,A
43514,A
46575,A
18464,A
44785,A
30508,A
34778,A
17487,A
13451,A
70772,
69357,A
14628,A
39906,A
27759,A
25832,
35037,A
38092,A
14459,A
49710,A
25011,A
60948,A
35300,A
46550,A
29044,
20424,A
69029,A
56612,A
7398,A
19612,A
62219,A
78275,
48772,A
30356,A
15276,
81223,A
81243,A
21129,A
46075,
72308,A
65442,
4596,A
21857,A
41183,
81559,
35063,A
80921,A
1156,A
56269,A
63366,A
65337,A
20509,
78115,A
53595,A
35718,A
30338,A
49581,A
21865,A
76691,A
32912,A
44964,A
17892,A
41112,
53573,A
19642,A
30583,A
20659,A
45109,A
72627,B
36669,A
41704,A
79340,A
62196,A
7766,A
29716,A
24727,A
56750,A
49441,A
60539,A
46303,A
45365,A
15895,
62179,A
44542,
43260,
62166,A
25369,A
74720,A
21337,A
73253,A
24857,
46610,A
61777,
79161,A
73035,A
37172,A
5227,A
12580,A
73924,
59524,A
1557,A
14250,A
38678,A
6387,A
80743,A
37596,A
42023,A
42042,A
78508,A
16017,A
1791,A
39451,
18491,
45358,A
39236,A
40414,A
34139,A
41602,A
16102,A
5263,A
17029,A
14154,A
53717,A
22715,A
48263,A
37467,A
21059,A
80331,A
67481,A
26227,A
48336,
26054,
73131,
68602,
18207,A
81487,
54275,A
19478,A
59574,A
42971,A
3908,A
19574,A
67157,A
28709,A
24073,A
23656,A
50033,A
7325,A
27063,A
37450,A
49593,A
9164,A
73625,A
33254,
81733,A
63521,A
11410,A
50081,
7950,A
39456,A
61472,A
14308,A
32698,
24772,A
48873,
19135,A
39908,A
44186,A
25418,A
55137,A
38699,A
39331,
18531,A
8176,A
73219,A
55200,A
2876,A
21042,
37168,
52687,A
75998,
46921,A
29920,
65319,A
46829,A
29402,
68418,A
11977,A
54644,A
41195,A
44295,A
45515,A
11761,A
9262,A
77390,A
81055,
17617,A
70543,A
61771,A
44227,A
50902,A
71717,A
34298,A
57293,
22449,A
73027,
34448,A
2700,A
22817,A
9831,
72311,A
54638,A
62792,B
30507,A
67630,A
68829,A
45489,A
77504,A
34263,
13948,A
37135,
44598,
43920,
62827,
73798,
71465,A
21710,A
40789,A
4053,
67980,
59277,A
46672,A
19292,
31728,A
53254,A
19999,
7863,A
23776,A
72700,A
45687,
15127,A
36125,A
1798,
64449,A
13228,A
18907,
22273,
3554,A
51967,A
40505,A
68491,A
60926,
10105,A
52747,A
56942,
49230,
74193,A
51877,
36389,A
57600,A
3634,A
75477,
54050,A
21130,
78787,A
49870,A
16075,
10269,A
41472,A
12972,A
51348,A
22275,
34193,A
13185,A
15310,
61497,A
65052,
78825,A
54340,A
74346,A
50896,A
31953,A
51561,B
4564,A
4086,A
39369,
13032,
54409,A
53643,A
15403,A
29744,A
60706,A
29535,A
11121,A
71131,A
38769,
17196,
13241,A
11957,A
62463,A
21895,A
58700,A
32451,
23009,A
59563,A
20443,A
70202,A
23839,A
34402,A
6409,A
6240,A
18775,A
21484,
73491,A
51965,A
59020,
3444,A
54524,A
8666,A
57458,A
54430,
13417,A
62312,A
22979,A
65325,
939,A
37578,A
7599,A
72956,A
69590,A
63744,A
24055,
14756,
47684,A
37984,
56534,A
65852,A
47724,A
15687,
13447,A
35676,
4395,A
39260,A
76602,A
56655,A
10424,A
53808,A
75901,
53918,A
7568,A
43998,A
50057,A
52466,A
18562,A
44210,A
40174,A
43128,
77667,A
50141,A
26925,A
48091,A
27083,
59926,A
39307,A
23466,A
46038,A
80934,
40,A
33949,
46445,A
66769,A
5489,
30101,
55205,A
18633,A
37084,A
10789,
32783,A
1467,A
80644,
42973,A
36513,A
22447,A
25130,A
44862,A
49410,A
36572,A
12182,A
37524,A
34166,
63595,A
26633,A
7786,
45473,A
32533,
16611,A
74010,A
51462,A
14719,A
62861,A
50699,
61893,A
13117,A
51545,A
30354,A
9887,A
43935,A
76671,A
6834,A
8060,A
28664,A
71871,A
26632,
53045,A
464,
3826,A
50840,
57398,
9101,A
32670,
21327,A
67423,A
52025,A
56557,
21064,A
28068,A
47726,A
28325,A
81062,A
55737,A
26253,A
41115,A
36072,A
76528,A
13283,A
5434,
21480,A
16503,A
3939,A
64038,A
11740,A
42101,A
55268,A
11176,A
3203,
72802,A
57061,A
23051,
54386,A
23100,
54056,A
56467,A
607,A
23039,A
55612,A
66660,
62916,
82377,
27672,A
65302,A
75345,
18,A
60850,A
5981,A
50424,A
1779,A
1168,
4786,A
46934,A
58463,A
47547,
946,A
24172,A
20549,A
4772,A
62762,A
75737,A
36032,
81372,A
42940,A
79829,
13109,A
15215,A
51906,
38599,A
21939,
70079,A
81577,A
73154,A
68537,A
62559,
31281,A
37226,A
37787,A
45674,A
53888,A
19950,A
13824,A
26660,A
80272,A
53710,A
2168,A
36802,
21205,A
72064,A
74099,A
30248,A
47292,A
18839,A
44289,A
32183,
27803,A
72161,A
40587,A
43012,A
5314,A
60796,A
46231,A
3155,A
61613,A
77828,A
24208,
44743,A
24374,A
32731,A
47606,A
4292,A
54608,
42260,A
22208,
70851,
13158,
15308,A
19910,
81853,A
69040,
54668,B
2949,
43167,A
74031,A
19981,
24245,
66257,
26200,A
14522,A
40827,A
3011,A
13972,
42639,A
27018,A
47682,
2927,A
70272,A
42912,A
69727,A
82191,A
35258,A
61559,A
42136,A
80765,
56057,A
39937,
64867,A
43884,A
75943,A
70061,A
75976,
18608,A
69173,A
33932,A
46439,
70436,A
29042,A
74067,A
42252,A
3765,
38538,A
9396,A
24072,A
47810,A
12293,
42062,
72589,A
46792,A
58320,A
62986,A
3527,A
41638,A
21664,A
23012,A
55127,A
29704,A
53952,A
2012,
40746,
35404,A
65713,
25896,
252,A
38388,A
64680,A
24037,A
39217,A
33511,B
53432,A
8109,A
37274,A
70737,
4143,A
77443,A
56728,A
792,
68517,A
26911,A
57242,A
72714,A
80686,A
3054,
50717,
43479,A
73090,A
26136,A
26636,A
75771,A
66045,A
27167,A
80334,A
1872,A
2178,A
74676,A
79777,A
8078,A
49423,A
46886,A
80649,A
8474,A
39356,A
13010,
4732,A
21583,A
20174,
43591,A
32355,A
78625,A
69045,
57685,A
73257,
59736,A
65263,B
34504,
43553,
47112,A
30617,A
26197,A
24120,A
26478,
78175,A
5702,A
2044,A
8506,A
32028,A
48093,A
40430,A
56370,A
18521,A
49014,A
7743,A
33498,A
59174,A
57430,A
56385,A
23144,
10077,A
28997,
16765,A
40540,A
48287,A
54562,A
75648,A
78353,A
68274,A
44757,A
50810,A
36702,A
69109,
42417,A
58007,A
892,A
80355,A
79174,
9518,A
41391,A
3188,A
20608,A
41161,A
46388,A
7160,A
67172,A
139,A
24714,A
76238,
46727,A
49417,A
53143,
72924,A
54066,A
13738,A
62090,A
5565,A
39485,A
24595,A
66389,A
27944,A
33774,A
69279,A
35937,A
38186,A
11829,A
15874,A
14850,A
17332,A
73780,
39620,A
56343,A
79611,A
81507,A
28509,A
37834,A
30316,A
60923,A
8349,
53984,A
25073,A
32105,A
18986,
43367,
66264,A
61689,A
31851,A
71912,A
37324,A
71144,A
63296,A
8549,A
8511,A
50927,A
49283,A
82269,A
68973,A
64503,A
81627,A
1634,B
46552,A
58621,A
58802,A
61712,A
61116,A
72432,A
62962,A
30781,A
74727,A
49134,
2762,A
60783,
73387,
9227,A
51303,A
29607,A
11915,A
9416,A
34129,A
29781,
40365,A
4113,A
62608,A
34534,
68368,A
65786,
12096,A
13954,A
5158,
55779,A
38333,A
22139,A
81820,A
59398,A
45601,A
48211,
13020,A
67353,A
14118,A
14553,A
15474,
10989,A
27301,A
41897,A
22790,A
38169,A
74381,A
26456,A
16991,A
79504,A
34025,A
37571,A
19757,A
70491,
36525,A
44238,A
60965,A
20752,
3087,
17870,
8955,A
74544,A
49646,A
69716,A
42456,A
81101,
81603,A
51857,A
2907,A
71736,A
26320,A
58063,A
75795,A
7758,A
45930,A
51550,A
59983,A
40806,A
7066,A
67847,A
44493,A
41725,A
19840,A
17178,A
29236,A
13371,
81296,A
10102,
80903,A
9865,A
18011,A
43003,A
37349,A
44411,A
37195,A
1028,A
54189,
63646,A
56285,A
3491,A
58940,
48264,
44996,A
3403,A
47664,A
26496,A
8938,B
24187,A
5382,
58023,A
647,A
77289,A
73969,
8362,
30554,A
22898,
6022,A
50355,A
8244,A
59836,A
24416,A
77144,A
14329,A
11151,
34351,A
53827,A
61378,A
22952,A
36244,A
75635,A
51239,A
61142,A
7390,
62894,A
81920,A
67489,A
24156,A
19780,A
70865,A
25990,A
24000,
25830,A
25042,
38592,A
61279,A
67296,A
81028,
51887,
22191,
24839,A
40144,A
38138,A
68699,A
52666,A
19090,A
67914,A
75408,A
43538,A
68972,A
24921,
63895,A
18046,
42105,A
32280,A
61816,A
67745,A
53905,A
81688,A
70474,A
41789,A
61301,A
41841,A
17010,A
28050,A
66347,A
20382,A
58776,A
72470,B
68991,A
4694,A
67086,A
1809,A
14612,A
79509,A
34677,A
20813,A
44769,A
4649,A
71672,A
49270,A
48242,A
23284,A
31203,A
15300,A
26526,A
37442,A
35003,A
19803,A
11450,A
24797,A
81845,A
59322,A
14770,A
11898,A
71644,A
47439,A
25389,A
19433,A
70812,A
23437,A
65596,A
26587,A
47777,A
57783,
11674,A
45269,
70733,
13139,A
1953,A
45666,
15309,A
81793,A
67953,
1983,
54433,A
46499,A
51648,
29794,A
53387,A
42543,A
36043,A
60025,A
70421,A
12926,A
52316,
13291,A
79678,A
57877,A
5399,A
7664,
36109,A
78916,A
29755,A
13779,
3996,A
33867,
61233,
68533,A
37132,
8319,A
21279,A
60090,A
42625,A
29538,
65472,A
82019,A
17777,
33518,
63475,A
35787,
40890,A
3792,A
65120,A
9811,A
56595,A
38115,
80302,A
7457,
51413,A
77826,A
4291,A
3474,
16118,A
69091,A
3835,A
20377,A
81149,A
37965,A
20569,A
61680,A
76763,A
73630,
39958,A
81403,A
40725,
50182,A
756,A
77683,A
72001,A
17368,A
76977,A
69384,
54616,A
61580,A
14140,
68053,A
61448,A
54045,A
44909,A
67139,
14361,
59297,A
11981,A
8355,A
34628,A
69061,A
24895,A
71898,A
39474,A
44443,
68205,A
28973,
71160,A
34851,A
74391,A
26461,A
9279,A
425,A
75011,A
72596,A
33207,B
45254,A
38649,A
40066,A
70485,A
22978,A
72480,
13947,A
39324,A
14317,A
69188,A
44905,A
18323,
15473,A
56746,A
50094,
18129,A
69815,A
69553,A
71137,A
56201,A
6112,
42037,A
30272,
30628,A
9533,A
36025,
3808,A
39024,
60389,A
51778,A
74651,
67693,A
70283,A
5941,A
12636,A
19298,A
69682,A
51590,A
12258,
64191,A
27125,A
67133,A
59210,A
14928,A
30219,A
3124,
65652,
25922,A
55805,A
35173,
76171,
52571,A
6819,A
78516,A
29093,A
23465,A
38071,A
57814,A
55861,
19638,A
21251,A
63720,A
82414,
74649,
57860,A
52907,
41226,A
21967,
76291,A
41852,A
50389,A
54659,A
40272,
30732,A
59944,A
70253,
25085,A
21444,A
36299,A
5160,A
43811,B
30703,A
78029,A
53082,
18215,A
22297,A
44300,
36201,A
69907,A
46296,
4928,A
79301,A
34841,A
59523,A
5143,A
68550,
72544,A
48600,A
44818,A
21108,A
39656,
14905,A
15554,A
67474,A
61054,A
48182,
73125,A
56568,A
25989,A
70018,B
51026,A
76300,A
57807,A
23760,
51812,A
75501,A
20095,A
65173,A
49435,A
13367,A
75990,A
13262,A
34658,
45902,
42197,
13174,A
29066,A
59774,A
79629,A
49050,
33722,A
19685,A
72689,A
33513,A
14554,A
50238,A
61984,A
12511,
11672,B
63330,A
70392,A
79049,A
21420,A
38763,A
30933,A
1651,A
21517,A
32971,A
21309,
51017,A
40316,A
62336,A
15459,A
55429,A
11038,A
80120,A
3005,A
35295,
77016,A
13385,A
61185,
80874,A
63392,
74778,A
47218,A
35403,A
9565,A
6163,A
42085,A
36604,A
17776,
62195,A
46594,A
60817,A
74761,A
27517,A
42752,A
52259,
14711,A
31377,A
2015,A
46207,A
22519,A
38100,A
16355,A
73171,A
45479,A
11835,
23139,
38895,
65999,A
43541,
59953,A
72162,A
48230,B
13096,A
26614,A
77906,A
47981,A
2437,A
23593,A
57167,A
14179,A
6906,A
73774,A
31155,A
6004,A
2475,
63312,A
20798,
15545,A
13492,
71892,
28479,
82448,A
62185,A
67638,A
48602,A
30656,A
59798,A
58598,A
30550,A
28317,
24313,
42021,A
70067,A
4471,A
31917,
64120,A
44719,B
71430,A
4445,A
44551,A
72013,A
32589,
28710,
61961,A
25008,A
48662,A
29085,A
55002,A
21170,A
67014,A
49317,
34285,A
8183,A
49784,
5249,
31873,A
81798,
39363,A
38421,A
79014,A
26290,A
37004,
80405,A
18153,A
72272,A
12733,A
47591,A
74967,
69349,A
19162,A
19921,A
7484,A
12685,A
62385,
24477,A
71161,A
75630,
23470,A
19776,A
74984,A
74947,A
37291,A
71851,A
64367,A
23267,A
50395,A
79741,A
68691,A
23503,A
17588,A
67782,A
76263,A
81802,
16321,A
7813,
40190,A
60856,A
43446,
19144,
79577,A
26198,A
64310,A
15677,A
7593,A
62658,A
295,A
5615,A
2711,A
19620,A
3390,A
9694,A
71086,A
26386,A
5440,A
69350,A
76538,A
14758,A
7608,A
5257,A
6065,A
49824,A
78078,A
66015,A
30448,A
29191,A
81569,A
80693,A
57145,A
71739,A
4561,A
13066,A
36138,A
32343,A
63952,A
35335,A
65184,A
56489,
60858,
58464,A
79768,
29681,A
60544,A
33319,A
27044,A
34206,A
67356,
9791,A
65437,A
70452,A
42421,A
8854,A
71948,A
75849,A
68179,
66250,A
78510,
17400,A
70288,A
73876,A
58015,
11795,
72673,A
62545,
28928,A
77959,A
51351,A
26688,A
48508,A
29863,A
38266,A
75098,A
35845,A
55578,A
76524,A
1566,A
64604,A
82370,A
24499,A
51292,A
50127,A
26237,A
56846,B
42929,A
8039,A
26530,
68673,A
31506,A
70670,A
31924,A
55598,A
38918,A
16091,A
34437,A
70178,A
13933,A
44501,A
45980,A
80516,
54360,
17193,A
5577,A
42681,A
76960,A
42925,A
14142,A
73044,A
47859,A
12023,
11076,A
79674,A
26658,A
65495,
42987,
77193,A
13593,
74000,A
3269,A
56858,
46036,
27591,A
68331,A
10574,
16713,A
52097,A
20429,A
4031,A
48205,A
45182,B
6359,A
23347,A
478,A
27371,A
74286,
70418,A
44196,A
24043,A
74757,A
79105,
11144,A
8749,A
43814,A
45901,A
13767,A
61550,A
45382,A
74159,A
38753,A
24589,A
7562,A
73336,A
44372,A
9486,A
64471,A
56339,B
7720,A
22264,A
2125,A
11995,
32681,A
73350,A
20792,A
72375,A
35947,A
68403,A
78106,
61325,A
10819,A
16818,A
80304,A
48847,
44427,A
31198,
21292,A
79697,A
20815,A
63182,A
37158,A
54144,A
23005,
22454,A
51384,A
26447,A
25169,A
56473,A
49188,
23603,A
9843,A
12220,A
79299,A
25707,A
63739,A
51825,A
19402,A
79962,A
67557,A
81871,
62141,A
58759,A
25212,A
33325,A
79773,A
3397,A
9364,A
81835,
66821,A
26340,A
78672,A
54296,A
62453,A
51107,A
41721,A
31628,A
55297,A
47447,A
21795,
46033,
9725,
28798,A
40851,A
56857,A
1448,A
62901,A
48030,A
4255,B
2216,A
74590,A
22178,A
57586,
53870,A
37373,
55477,A
60721,A
7026,A
44304,A
12168,A
9832,
57624,A
78715,A
43644,A
14755,
44700,
59007,
76812,A
53695,A
24216,A
41854,
40409,
70852,A
33876,A
49275,A
41495,A
12572,A
32692,A
80507,A
33068,B
42125,A
62249,A
41166,
56878,
21614,A
64045,A
48340,A
45936,A
75058,A
72000,B
20024,A
38623,A
40784,A
720,
26824,A
7505,
10674,A
72693,A
22514,A
74314,A
60902,A
51513,A
41317,A
30221,A
28879,
52930,A
47233,
70666,A
20110,A
37748,A
48618,A
80868,A
19404,A
67619,A
9599,A
70841,
64386,A
22582,A
11986,A
78476,A
56943,
6907,A
53447,A
9914,A
50393,
10741,A
11458,A
14816,A
79806,A
14189,
52716,B
30436,A
59482,A
52906,
50743,A
8655,A
50994,
82047,A
3913,A
78604,A
74293,A
68024,A
7678,A
74522,A
26489,A
40362,
32929,
38366,A
58004,A
71940,A
1466,A
58731,A
47869,A
37101,A
7186,A
73055,A
27809,A
45435,A
76455,
58935,A
8282,A
27491,A
24617,A
5056,A
20910,A
71603,A
56760,A
2466,
5663,
50286,A
50342,A
18433,A
18155,A
71292,
47511,A
10848,
81085,A
19809,A
6731,A
40330,A
79842,
25762,A
1195,A
30766,
40617,A
32565,
28059,A
317,A
12133,
26607,A
62192,A
75471,A
6657,A
26742,A
45695,A
37169,A
36765,A
64706,A
77552,A
2604,A
42758,A
6867,A
46805,A
51683,
40103,A
65031,A
10931,A
46019,A
1639,
35769,
5379,A
57867,A
16605,A
21677,A
80154,A
64938,A
76213,A
44821,A
53679,A
20263,A
65229,A
61544,A
30133,A
47623,A
27659,A
16221,A
38495,A
24482,
37367,A
64630,A
31610,A
4761,A
47405,A
43317,
39648,A
3532,
66469,A
44120,
28362,A
80676,A
3630,A
70968,A
37198,
6648,A
73543,A
54262,A
4446,A
50633,A
12518,A
63409,A
60347,A
33903,B
82323,A
73609,A
8544,A
66481,A
55687,A
8815,A
4820,
16849,A
1609,
48631,A
64984,
481,A
14281,
38396,A
9611,A
72260,
53916,A
34451,A
6225,A
42349,A
75060,A
41574,
78004,A
59407,A
49255,A
55637,A
74892,
75175,
52800,A
5671,A
50517,
61046,A
25836,A
50983,A
38039,
24810,
77565,A
43545,B
72605,A
75133,A
80948,A
45441,A
11697,A
55614,A
19922,A
33657,B
38700,A
54492,A
24552,A
9877,A
46820,A
61755,
58520,A
47870,A
70056,A
22738,A
46412,
60264,
34519,A
15740,A
30256,
77306,A
14571,A
39534,A
77601,A
4729,
59950,A
29478,A
33494,A
40075,A
47590,
33539,A
82189,A
28814,
69906,A
31454,A
12605,
13894,A
57164,A
45640,A
50691,B
7820,A
35067,A
77513,A
18866,A
12884,A
25207,A
78277,A
824,A
76258,A
38345,A
5576,
615,A
9761,A
70610,A
58974,A
66279,A
80013,A
42871,A
68374,A
13685,A
82287,A
38967,A
81587,A
41653,A
2719,A
33958,B
53182,
8144,
21142,A
52553,
33567,A
32643,A
23047,A
1745,
19938,A
3537,A
32822,A
6671,A
71567,A
20446,A
10202,A
65931,A
37829,A
18522,
44284,A
13037,A
15044,A
81189,A
9872,A
55772,B
65678,
81940,A
48510,A
6599,A
37948,A
69666,A
50464,A
58882,A
12037,A
75927,
65467,A
36786,
56503,
63661,
36293,A
13257,A
13656,A
62382,A
19633,A
30882,
30651,A
33366,A
48400,A
78523,A
22428,A
65248,A
23909,A
47377,A
43681,A
53851,A
20150,A
46242,A
4880,
20836,
18942,A
2999,
47039,A
58726,A
79381,A
35104,A
55663,A
76359,A
11629,A
44228,A
56002,A
5136,B
23179,A
30073,A
9402,B
16038,A
63770,
16606,A
4343,A
40453,A
55859,A
15064,
11970,A
17549,A
46642,A
59349,A
8836,A
27009,
17276,A
29049,A
65366,A
32019,A
45187,A
59258,
12027,
56290,
28911,A
10386,A
45057,A
20751,A
73024,A
38686,A
32616,A
41279,A
45646,A
61463,A
10107,A
3710,A
56313,A
71346,A
40441,A
73720,A
54491,A
76640,A
71261,A
52132,A
6011,A
77169,
21277,A
2926,A
65808,
39188,
71870,A
40076,A
12549,A
45873,A
53122,A
3955,A
49983,A
39167,A
70661,A
31614,A
22149,A
14807,A
40922,A
57745,
57080,A
26288,A
16847,A
11851,A
29039,
73364,
28250,A
14409,A
32755,A
53683,A
35017,A
45126,A
1300,A
78458,A
25232,A
72711,A
47897,A
31318,
8884,A
80774,A
80489,A
49688,A
30022,
16183,A
21144,A
15205,A
36458,A
64394,A
30467,A
39922,A
32161,A
27087,A
35121,A
1393,A
63718,
43162,A
79355,A
70180,
9608,A
5811,A
72143,A
51722,
4201,A
76046,
15881,A
28125,A
335,B
49010,A
38610,A
38849,A
67777,A
22492,A
16546,
43119,A
69285,
58844,A
49470,A
13232,A
29986,A
4204,A
26045,A
76796,A
49603,A
40216,
74433,
52161,A
42243,A
22858,
79372,
4491,A
6800,A
59554,A
29118,A
7654,A
81269,A
66884,A
30105,A
2454,
52263,A
64671,A
81875,
5220,A
30050,A
76474,A
19572,A
22833,A
55878,A
25280,
1737,A
26457,A
5980,
29536,A
70512,A
49968,A
10792,A
69046,A
4140,A
75914,A
62211,A
73227,
11887,A
45246,A
18162,
78278,A
32052,
43220,
5740,
58674,A
37677,A
20111,A
43394,A
31185,A
20696,
1682,A
29692,
69803,A
54487,
23743,A
72976,
43434,A
4348,A
69951,A
20508,A
7266,
17054,
73736,
71998,A
80679,A
7215,B
27412,A
44959,A
47639,B
1602,A
54651,
63145,A
33767,A
46799,A
16930,A
4334,A
42546,A
16125,A
70343,A
32016,
12245,
44197,B
661,A
2725,A
70505,A
25797,
33297,B
1912,A
48417,A
68897,A
45860,
2957,A
9044,A
64256,A
78432,
27856,A
28246,A
50350,A
4848,A
32745,A
53150,A
51858,A
80956,
26781,A
47996,A
54898,
48733,A
23570,A
81576,A
78493,A
50972,A
78820,A
46338,A
59447,
3984,A
79088,
9448,A
45599,A
66912,A
10294,A
26507,A
33884,A
69650,A
76668,A
28797,A
8428,A
34559,A
17716,A
852,
59216,
54703,A
26629,A
28880,A
1159,A
28208,A
71330,A
61299,A
3986,A
5313,A
48515,A
47715,A
29471,A
11923,A
71275,A
117,A
12613,A
15901,A
45875,A
29076,A
43735,A
80012,A
16619,A
46662,A
25328,A
52978,A
16699,
21040,A
324,A
47100,A
60119,A
52057,A
42217,A
80360,
46853,
74878,A
74093,A
67602,A
22689,
39785,A
76458,A
34645,A
50706,A
5937,A
22928,
64111,A
6001,
54744,A
52852,
80217,A
3314,A
36563,
33256,A
57798,A
80268,
22966,A
66218,A
8994,A
4287,A
35799,
4495,A
18749,A
41504,A
46918,A
24284,A
62202,A
31483,
69550,A
14939,A
48750,A
8035,B
7217,A
39529,A
63432,A
35747,A
36253,A
53169,
42884,A
53840,A
68332,A
26740,A
34847,A
4697,A
59844,A
2889,A
57664,A
50351,A
36916,A
42420,A
63385,
56179,A
5024,
66600,
2641,
61769,A
28393,A
20455,A
27178,A
8094,A
39909,A
81861,A
13101,A
2347,
54319,A
34609,A
72031,B
26838,A
39829,A
7846,A
22971,A
5653,
64484,A
68825,A
15523,A
34078,
9765,
68741,A
72496,A
15159,A
59278,
22312,A
55404,A
58272,A
68698,B
50043,A
51098,A
48177,
9958,A
67029,A
21125,A
53492,A
80521,
9617,A
17592,A
14871,A
77728,A
75187,A
24866,A
2340,A
39052,A
56984,A
43055,A
47444,A
43617,B
21453,A
8972,
80609,A
68883,A
33604,B
41048,
69037,A
30879,A
16229,A
77949,A
58991,A
49340,A
70591,A
29379,
14815,
10083,A
54763,
6151,
66904,A
47284,A
33607,A
78816,A
38884,A
9992,A
4908,A
62325,
78407,A
67648,A
80161,A
37809,A
3133,A
19923,A
37395,A
24975,A
57412,A
16500,
63133,A
41908,A
81704,A
33294,B
22600,A
49372,A
74945,
58539,
60642,A
10172,
3541,A
59473,A
57932,A
48686,A
15564,A
80204,A
22745,
74014,A
80640,A
13963,
18773,A
8086,A
63355,
22320,A
5163,A
46330,A
57594,
60276,A
11931,A
63564,A
46520,A
24823,A
12714,A
24406,A
58718,A
47219,A
2480,A
46160,B
42999,A
32239,A
58686,A
31432,A
52601,A
73958,A
36742,A
62759,A
25553,
73500,A
50362,A
36185,
62531,A
57210,A
14879,
6618,A
79008,A
5832,B
35806,A
32925,A
59453,A
69235,A
49196,A
60100,A
22949,
56102,A
75881,A
57812,A
57469,A
81091,A
28439,A
62105,A
860,A
46564,
44774,
66546,
68312,A
48963,
27462,A
18173,A
61341,
39897,A
57026,A
6106,A
56517,A
18440,A
46094,A
65034,A
12188,A
27443,A
32399,
13444,A
1691,A
63342,A
29558,A
8324,A
52154,
19931,A
8341,
698,A
79121,A
51252,A
17011,A
57914,A
55304,A
4183,A
37695,A
82444,A
20014,
25409,A
53607,A
75493,A
57517,
17972,
54264,A
40412,A
73881,
35361,A
55334,A
42672,
28941,A
9769,A
16962,A
78835,A
79077,A
6253,
15655,A
11209,A
35186,A
49007,
60331,A
49393,A
79241,
45886,A
62839,A
30296,A
41007,
52568,A
76530,A
54505,A
44274,A
48965,A
57277,A
59752,A
63070,A
75204,A
76793,A
41738,A
67609,
79950,A
67650,A
20170,A
29083,A
9928,A
74251,
58869,A
42613,A
61121,
34381,
52160,A
44335,A
34525,A
63629,A
66524,A
30275,A
73520,A
28986,A
46625,A
458,A
56379,A
32449,A
2036,A
77297,
77482,A
19333,A
45020,A
74456,A
58713,
77629,A
54055,
41524,A
70336,A
35112,A
21674,
9169,A
